ID,Title,Summary,Published Date,URL,Source,Category
1,British Broadcasting Corporation,"Republican candidate Donald Trump is holding a press conference outside of Los Angeles, one day after announcing he would not debate again.",2024-01-11 07:35:19,https://www.bbc.com/,BBC,Politics
2,Home,"Republican candidate Donald Trump is holding a press conference outside of Los Angeles, one day after announcing he would not debate again.",2024-05-27 03:39:19,https://www.bbc.com/,BBC,Politics
3,Sport,Solheim Cup: USA peg Europe back in fourballs,2024-08-19 11:28:20,https://www.bbc.com/sport,BBC,Other
4,Video,The singer spoke to BBC Newsnight about his wife's abortion in 2020.,2024-03-17 01:48:21,https://www.bbc.com/video,BBC,Other
5,Audio,,2023-11-14 10:47:21,https://www.bbc.co.uk/sounds,BBC,Other
6,Weather,,2023-11-07 00:42:22,https://www.bbc.com/weather,BBC,Other
7,Newsletters,,2024-01-22 17:38:22,https://www.bbc.com/newsletters,BBC,Other
8,LIVEStarmer to meet Biden in Washington after UK rejects Russia spy claimsKeir Starmer and Joe Biden are expected to discuss allowing Ukraine to use long-range weapons inside Russia.,"UK PM Keir Starmer will soon meet US President Joe Biden at the White House, where they're expected to discuss allowing Ukraine to use long-range weapons inside Russia",2024-03-28 22:21:23,https://www.bbc.com/news/live/c7858qqzyv8t,BBC,Politics
9,"Putin draws new red line on long-range missilesVladimir Putin has said Ukraine using the West's long-range missiles would mean Nato countries ""fighting with Russia"".11 hrs agoEurope",The headline in this morning’s Kommersant newspaper captured the drama.,2024-07-06 15:17:23,https://www.bbc.com/news/articles/crrlr87e5elo,BBC,Lifestyle
10,LIVEStranded astronauts to talk about life stuck on space stationNasa astronauts Butch Wilmore and Suni Williams will give a news conference about being stuck on the ISS for months.,Nasa astronauts Barry 'Butch' Wilmore and Sunita Williams will give a news conference  about their experience of being stuck on the International Space Station for months,2023-10-11 20:29:24,https://www.bbc.com/news/live/c39k9gm1d9yt,BBC,Lifestyle
11,"US and British citizens among 37 sentenced to death in DR Congo coup trialChristian Malanga, a US national of Congolese origin, the suspected plot leader, was killed during the attack.Just nowWorld","Thirty-seven people - including three Americans, a Briton, a Belgian and a Canadian national - have been sentenced to death over an attempt to overthrow the president of the Democratic Republic of Congo.",2023-11-29 10:18:24,https://www.bbc.com/news/articles/cx2e2v2le8wo,BBC,Politics
12,UK accounting giant PwC faces six-month China banThe firm is being penalised for its role in the failure of property giant Evergrande.5 hrs agoBusiness,PwC's Chinese auditing arm has been suspended from the country for six months over its work on the collapsed Chinese property giant Evergrande.,2023-10-17 22:54:24,https://www.bbc.com/news/articles/cje2ejnwwx9o,BBC,Business
13,"China raises retirement age for first time since 1950sThe plan, which will set in from January, has been on the cards for a few years as China's population ages.4 hrs agoAsia","China will ""gradually raise"" its retirement age for the first time since the 1950s, as the country confronts an ageing population and a dwindling pension budget.",2024-04-12 12:00:25,https://www.bbc.com/news/articles/c62421le4j6o,BBC,Other
14,"Central Europe braced for worst flooding in yearsSandbags are being prepared in Austria, Czech reservoirs emptied, and flash floods expected in Poland.8 hrs agoEurope","Sandbags are being prepared in Austria, reservoirs have been emptied in the Czech Republic and flash floods are expected in Poland, as forecasters warn of days of ""potentially catastrophic"" rainfall.",2024-04-25 06:17:25,https://www.bbc.com/news/articles/c2l1l8ng2edo,BBC,Politics
15,Timberlake pleads guilty in drink-drive court dealThe pop star is ordered to pay a $500 fine with a $260 surcharge and do 25 hours of community service.1 hr agoCulture,Justin Timberlake has reached a plea deal to bring his drink-driving case in the US to an end.,2023-10-26 05:42:26,https://www.bbc.com/news/articles/cm2n2m10g6do,BBC,Human Interest
16,Adani Group denies Swiss officials froze $310m fund10 hrs agoAsia,Indian billionaire Gautam Adani's firm has denied fresh allegations that Swiss authorities had frozen $310m (£236m) of their funds in Swiss bank accounts.,2023-10-27 03:03:26,https://www.bbc.com/news/articles/clywyp6r0wqo,BBC,Other
17,Cristiano Ronaldo hits 1bn social media followers3 hrs agoTechnology,Cristiano Ronaldo has hit 1bn total followers across his various social media accounts - making him the first person to reach that mind-boggling figure.,2024-05-02 13:27:26,https://www.bbc.com/news/articles/cn5r5nk4ry6o,BBC,Technology
18,Israeli special forces 'raid missile site in Syria'19 hrs agoMiddle East,"Details are emerging of an apparent raid by Israeli special forces on a ""Hezbollah missile production facility"" in Syria.",2023-12-13 19:10:26,https://www.bbc.com/news/articles/c89w98xnjk2o,BBC,Technology
19,A baby hippo is going viral - and paying the price11 hrs agoAsia,A baby hippopotamus is causing a fan frenzy in Thailand.,2023-12-10 05:14:27,https://www.bbc.com/news/articles/cy848292dr4o,BBC,Other
20,N Korea releases rare photos of Kim at uranium facility12 hrs agoAsia,North Korea has for the first time offered a glimpse into a uranium enrichment facility which produces material for its nuclear weapons.,2024-07-29 07:23:27,https://www.bbc.com/news/articles/cly9ypzq8qeo,BBC,Other
21,Bangladesh leader’s ‘megaphone diplomacy’ irks IndiaTies between India and Bangladesh remain frosty more than a month after Sheikh Hasina was ousted from power.21 hrs agoAsia,"The relationship between neighbours India and Bangladesh continues to remain frosty more than a month after former prime minister Sheikh Hasina was ousted from power. While Hasina’s stay in India remains an irritant, a recent interview by Bangladesh’s interim leader Muhammad Yunus also took India by surprise. The BBC’s Anbarasan Ethirajan examines where ties stand now.",2024-05-07 16:53:27,https://www.bbc.com/news/articles/cz6xqyzzdxgo,BBC,Politics
22,'Undemocratic overkill' in Pakistan as Imran Khan's followers push to free himProtests and arrests mark the latest flashpoint in a fierce game of cat and mouse between Pakistan's political parties.21 hrs agoAsia,"For weeks, the roads around Islamabad have been lined by shipping containers; road blocks ready for immediate deployment in the event of any protest.",2024-04-07 20:21:28,https://www.bbc.com/news/articles/czx6xvgqe1ko,BBC,Sports
23,Russia's targeting of 'enemies within'  evokes ghosts of the Soviet pastMore Russians have been reporting each other since Ukraine invasion - what are the implications?13 hrs agoEurope,"I’m sitting in a courtroom in the town of Pushkin, 400 miles north-west of Moscow.",2024-05-07 09:11:28,https://www.bbc.com/news/articles/c3ejk4p3jxjo,BBC,Crime
24,"Laura Loomer: Who is conspiracy theorist travelling with Trump?She joined Trump at an event on Wednesday, and travelled to the presidential debate the day before on his plane.20 hrs agoUS & Canada","The presence of hard-right conspiracy theorist Laura Loomer alongside Donald Trump on the campaign trail in recent days has raised questions, including from some Republicans, about the influence the controversial former congressional candidate may have on him.",2023-12-28 18:23:28,https://www.bbc.com/news/articles/cly8y27dwgpo,BBC,Politics
25,Weekly quiz: Who blew out the Paralympic flame?Test how closely you've been paying attention to what has been going on over the past seven days.1 day agoWorld,It's the weekly news quiz - how closely have you been paying attention to what's been going on in the world over the past seven days?,2023-10-17 18:33:29,https://www.bbc.com/news/world-69340211,BBC,Other
26,Farmers and students star in China's viral new football leagueThe Guizhou Village Super League is a small football festival that has grown in popularity in China21 hrs agoAsia,It is a hot night and thousands of fans have packed into Rongjiang’s football ground for the final of the Guizhou Village Super League.,2024-01-18 10:07:29,https://www.bbc.com/news/articles/c75n4v392wyo,BBC,Sports
27,What are Storm Shadow missiles and why are they crucial for Ukraine?Western states have long been cautious about allowing Ukraine to use their missiles against Russia.2 hrs agoWorld,There are strong indications that the US and UK are poised to lift their restrictions within days on Ukraine using long-range missiles against targets inside Russia.,2024-01-29 14:30:29,https://www.bbc.com/news/articles/c0rwkk9r51jo,BBC,Other
28,1US freight train crashes into military vehicle,"Dash cam footage shows the moment a freight train crashes into a military vehicle in Goose Creek, South Carolina.",2024-03-25 09:49:30,https://www.bbc.com/news/videos/c93p35wd00eo,BBC,Other
